order_id,customer_id,order_date,region,product_sku,category,product_name,quantity,unit_price,channel,status,discount_code
ORD-000003,CUST-0060,2023-02-27,Europe,BK300,books,Paperback Book,16,7.89,online,completed,BULK
ORD-000005,CUST-0036,2023-05-24,Asia Pacific,PT010,posters,Motivational Poster,11,7.26,online,completed,
ORD-000006,CUST-0032,2023-05-09,Europe,BK301,books,Cookbook,35,19.72,online,completed,SPRING10
ORD-000007,CUST-0070,2023-05-10,North America,PT010,posters,Motivational Poster,11,6.28,online,completed,
ORD-000010,CUST-0057,2023-06-22,Asia Pacific,PB200,pens,Gel Pen 12-pack,13,2.7,online,completed,
ORD-000011,CUST-0013,2023-01-26,North America,SH900,shirts,Cotton T-Shirt,5,17.42,online,completed,
ORD-000013,CUST-0051,2023-03-23,Asia Pacific,ST500,stickers,Sticker Sheet,14,1.44,partner,completed,
ORD-000014,CUST-0159,2023-02-04,Europe,SH901,shirts,Polo Shirt,29,21.08,partner,completed,
ORD-000016,CUST-0157,2023-05-31,Asia Pacific,PT044,posters,World Map Poster,18,8.52,online,completed,SPRING10
ORD-000019,CUST-0173,2023-02-05,North America,NB120,notebooks,Hardcover Journal,-5,12.03,online,returned,BULK
ORD-000020,CUST-0096,2023-04-14,Latin America,PT044,posters,World Map Poster,5,9.7,online,completed,
ORD-000024,CUST-0135,2023-05-20,North America,BK301,books,Cookbook,18,16.88,online,completed,
ORD-000027,CUST-0135,2023-06-25,North America,PB24,pens,Ballpoint Pen,11,1.2,online,completed,
ORD-000030,CUST-0158,2023-04-20,Asia Pacific,NB120,notebooks,Hardcover Journal,36,10.05,online,completed,
ORD-000031,CUST-0095,2023-04-02,Asia Pacific,PB24,pens,Ballpoint Pen,-5,1.31,store,returned,
ORD-000033,CUST-0035,2023-03-17,Latin America,PB24,pens,Ballpoint Pen,36,1.24,online,completed,
ORD-000034,CUST-0113,2023-05-03,North America,NB120,notebooks,Hardcover Journal,5,11.48,online,completed,
ORD-000035,CUST-0064,2023-03-27,North America,PT044,posters,World Map Poster,23,8.23,store,completed,
ORD-000037,CUST-0086,2023-04-18,Europe,SH901,shirts,Polo Shirt,26,22.71,online,completed,
ORD-000042,CUST-0103,2023-01-09,Europe,PB200,pens,Gel Pen 12-pack,14,3.17,online,completed,VIP
ORD-000043,CUST-0187,2023-06-16,Asia Pacific,PB200,pens,Gel Pen 12-pack,27,2.91,online,completed,
ORD-000044,CUST-0087,2023-03-22,North America,NB050,notebooks,Spiral Notebook,18,4.4,online,completed,VIP
ORD-000047,CUST-0188,2023-04-27,Middle East & Africa,BK301,books,Cookbook,13,20.21,online,pending,
ORD-000050,CUST-0021,2023-06-30,North America,NB050,notebooks,Spiral Notebook,-5,4.73,store,returned,
ORD-000051,CUST-0059,2023-06-23,North America,MG010,mugs,Ceramic Mug,34,6.08,online,completed,
ORD-000052,CUST-0009,2023-01-21,North America,MG010,mugs,Ceramic Mug,10,5.77,online,completed,SPRING10
ORD-000053,CUST-0011,2023-06-15,Asia Pacific,PB24,pens,Ballpoint Pen,19,1.08,online,completed,
ORD-000054,CUST-0050,2023-05-08,Europe,PT044,posters,World Map Poster,28,9.34,store,completed,SPRING10
ORD-000058,CUST-0092,2023-01-12,North America,ST500,stickers,Sticker Sheet,2,1.45,online,completed,VIP
ORD-000060,CUST-0104,2023-05-25,Europe,PB200,pens,Gel Pen 12-pack,26,2.76,online,completed,
ORD-000061,CUST-0159,2023-06-01,Europe,PT010,posters,Motivational Poster,4,7.63,store,pending,
ORD-000064,CUST-0011,2023-01-19,Asia Pacific,SH901,shirts,Polo Shirt,26,25.3,store,completed,VIP
ORD-000065,CUST-0171,2023-05-12,Asia Pacific,PT044,posters,World Map Poster,18,9.7,online,completed,
ORD-000068,CUST-0077,2023-04-05,North America,BK300,books,Paperback Book,38,9.48,store,completed,BULK
ORD-000071,CUST-0180,2023-03-23,Asia Pacific,MG010,mugs,Ceramic Mug,16,7.15,partner,completed,
ORD-000075,CUST-0196,2023-04-19,Europe,PB24,pens,Ballpoint Pen,34,1.08,online,completed,
ORD-000076,CUST-0061,2023-03-20,North America,PT044,posters,World Map Poster,13,8.17,store,completed,
ORD-000079,CUST-0047,2023-05-30,Europe,PB200,pens,Gel Pen 12-pack,34,2.77,online,completed,BULK
ORD-000082,CUST-0001,2023-03-31,Asia Pacific,MG010,mugs,Ceramic Mug,12,6.1,online,completed,
ORD-000084,CUST-0023,2023-03-26,Asia Pacific,NB120,notebooks,Hardcover Journal,3,9.71,online,completed,BULK
ORD-000085,CUST-0083,2023-05-29,North America,PT010,posters,Motivational Poster,19,7.52,online,completed,
ORD-000086,CUST-0173,2023-01-10,North America,PT010,posters,Motivational Poster,15,6.22,online,completed,
ORD-000087,CUST-0033,2023-05-05,Middle East & Africa,NB050,notebooks,Spiral Notebook,22,4.85,store,completed,
